vs.id,vs.root,codingsystem,code,label (code | vs),version
aphp.labre:120,aphp.labres,http://loinc.org,50557-8,Ketones [Mass/volume] in Urine by Automated test strip,12022019
aphp.labre:120,aphp.labres,http://loinc.org,59158-6,Ketones [Moles/volume] in Urine by Automated test strip,12022019
aphp.labre:121,aphp.labres,http://loinc.org,27297-1,Leukocyte esterase [Units/volume] in Urine,12022019
aphp.labre:122,aphp.labres,http://loinc.org,2888-6,Protein [Mass/volume] in Urine,12022019
aphp.labre:122,aphp.labres,http://loinc.org,5804-0,Protein [Mass/volume] in Urine by Test strip,12022019
aphp.labre:122,aphp.labres,http://loinc.org,27298-9,Protein [Units/volume] in Urine,12022019
aphp.labre:122,aphp.labres,http://loinc.org,50561-0,Protein [Mass/volume] in Urine by Automated test strip,12022019
aphp.labre:123,aphp.labres,http://loinc.org,5644-0,Ethanol [Presence] in Urine,12022019
aphp.labre:123,aphp.labres,http://loinc.org,34180-0,Ethanol [Presence] in Urine by Confirmatory method,12022019
aphp.labre:123,aphp.labres,http://loinc.org,42242-8,Ethanol [Presence] in Urine by Screen method,12022019
aphp.labre:124,aphp.labres,http://loinc.org,53287-9,Epithelial casts [#/volume] in Urine by Computer assisted method,12022019
aphp.labre:124,aphp.labres,http://loinc.org,53291-1,Epithelial casts [#/area] in Urine by Computer assisted method,12022019
aphp.labre:125,aphp.labres,http://loinc.org,50237-7,Trichomonas sp [Presence] in Urine by Computer assisted method,12022019
aphp.labre:125,aphp.labres,http://loinc.org,32724-7,Trichomonas sp [Presence] in Urine by Light microscopy,12022019
aphp.labre:126,aphp.labres,http://loinc.org,1798-8,Amylase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:126,aphp.labres,http://loinc.org,77146-9,"Amylase [Enzymatic activity/volume] in Serum, Plasma or Blood",12022019
aphp.labre:126,aphp.labres,http://loinc.org,76630-3,Amylase [Enzymatic activity/volume] in Blood,12022019
aphp.labre:127,aphp.labres,http://loinc.org,2110-5,Choriogonadotropin.beta subunit (pregnancy test) [Presence] in Serum or Plasma,12022019
aphp.labre:128,aphp.labres,http://loinc.org,5639-0,Ethanol [Presence] in Blood,12022019
aphp.labre:128,aphp.labres,http://loinc.org,5642-4,Ethanol [Presence] in Serum or Plasma,12022019
aphp.labre:128,aphp.labres,http://loinc.org,20470-1,Ethanol [Presence] in Serum or Plasma by Screen method,12022019
aphp.labre:129,aphp.labres,http://loinc.org,3695-4,Insulin [Mass/volume] in Serum or Plasma,12022019
aphp.labre:129,aphp.labres,http://loinc.org,14796-7,Insulin [Moles/volume] in Serum or Plasma,12022019
aphp.labre:129,aphp.labres,http://loinc.org,20448-7,Insulin [Units/volume] in Serum or Plasma,12022019
aphp.labre:129,aphp.labres,http://loinc.org,27873-9,Insulin [Units/volume] in Serum or Plasma --fasting,12022019
aphp.labre:129,aphp.labres,http://loinc.org,47862-8,Insulin [Units/volume] in Serum or Plasma --post meal,12022019
aphp.labre:129,aphp.labres,http://loinc.org,59179-2,Insulin [Moles/volume] in Serum or Plasma --fasting,12022019
aphp.labre:130,aphp.labres,http://loinc.org,3173-2,aPTT in Blood by Coagulation assay,12022019
aphp.labre:130,aphp.labres,http://loinc.org,14979-9,aPTT in Platelet poor plasma by Coagulation assay,12022019
aphp.labre:131,aphp.labres,http://loinc.org,6301-6,INR in Platelet poor plasma by Coagulation assay,12022019
aphp.labre:131,aphp.labres,http://loinc.org,34714-6,INR in Blood by Coagulation assay,12022019
aphp.labre:131,aphp.labres,http://loinc.org,38875-1,INR in Platelet poor plasma or blood by Coagulation assay,12022019
aphp.labre:131,aphp.labres,http://loinc.org,46418-0,INR in Capillary blood by Coagulation assay,12022019
aphp.labre:131,aphp.labres,http://loinc.org,52129-4,INR in Platelet poor plasma by Coagulation assay --post heparin adsorption,12022019
aphp.labre:132,aphp.labres,http://loinc.org,3243-3,Thrombin time,12022019
aphp.labre:133,aphp.labres,http://loinc.org,10900-9,Hepatitis B virus surface Ab [Presence] in Serum by Immunoassay,12022019
aphp.labre:133,aphp.labres,http://loinc.org,22322-2,Hepatitis B virus surface Ab [Presence] in Serum,12022019
aphp.labre:133,aphp.labres,http://loinc.org,39535-0,Hepatitis B virus surface Ab [Presence] in Serum by Radioimmunoassay (RIA),12022019
aphp.labre:133,aphp.labres,http://loinc.org,75409-3,"Hepatitis B virus surface Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
